log4j:WARN No appenders could be found for logger (org.springframework.core.env.StandardEnvironment).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
May 20, 2013 9:40:51 PM com.google.code.morphia.logging.MorphiaLoggerFactory chooseLoggerFactory
INFO: LoggerImplFactory set to com.google.code.morphia.logging.jdk.JDKLoggerFactory
2013-05-20 21:40:51,392 [main] INFO   PrepareEntireHistory - Logging initialized.
log4j:ERROR Could not find value for key log4j.appender.ResearchA
log4j:ERROR Could not instantiate appender named "ResearchA".
log4j:ERROR Could not find value for key log4j.appender.ResearchA
log4j:ERROR Could not instantiate appender named "ResearchA".
2013-05-20 21:40:51,401 [pool-1-thread-1] DEBUG  StandardEnvironment - Initializing new StandardEnvironment
2013-05-20 21:40:51,401 [pool-1-thread-1] DEBUG  StandardEnvironment - Adding [systemProperties] PropertySource with lowest search precedence
2013-05-20 21:40:51,401 [pool-1-thread-1] DEBUG  StandardEnvironment - Adding [systemEnvironment] PropertySource with lowest search precedence
2013-05-20 21:40:51,401 [pool-1-thread-1] DEBUG  StandardEnvironment - Initialized StandardEnvironment with PropertySources [systemProperties,systemEnvironment]
2013-05-20 21:40:51,402 [pool-1-thread-1] INFO   ClassPathXmlApplicationContext - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@5232285b: startup date [Mon May 20 21:40:51 EDT 2013]; root of context hierarchy
2013-05-20 21:40:51,403 [pool-1-thread-1] DEBUG  StandardEnvironment - Initializing new StandardEnvironment
2013-05-20 21:40:51,403 [pool-1-thread-1] DEBUG  StandardEnvironment - Adding [systemProperties] PropertySource with lowest search precedence
2013-05-20 21:40:51,403 [pool-1-thread-1] DEBUG  StandardEnvironment - Adding [systemEnvironment] PropertySource with lowest search precedence
2013-05-20 21:40:51,403 [pool-1-thread-1] DEBUG  StandardEnvironment - Initialized StandardEnvironment with PropertySources [systemProperties,systemEnvironment]
2013-05-20 21:40:51,404 [pool-1-thread-1] DEBUG  StandardEnvironment - Initializing new StandardEnvironment
2013-05-20 21:40:51,404 [pool-1-thread-1] DEBUG  StandardEnvironment - Adding [systemProperties] PropertySource with lowest search precedence
2013-05-20 21:40:51,404 [pool-1-thread-1] DEBUG  StandardEnvironment - Adding [systemEnvironment] PropertySource with lowest search precedence
2013-05-20 21:40:51,404 [pool-1-thread-1] DEBUG  StandardEnvironment - Initialized StandardEnvironment with PropertySources [systemProperties,systemEnvironment]
2013-05-20 21:40:51,405 [pool-1-thread-1] INFO   XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [resources/applicationContext.xml]
2013-05-20 21:40:51,407 [pool-1-thread-1] DEBUG  DefaultDocumentLoader - Using JAXP provider [com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderFactoryImpl]
2013-05-20 21:40:51,409 [pool-1-thread-1] TRACE  PluggableSchemaResolver - Trying to resolve XML entity with public id [null] and system id [http://www.springframework.org/schema/beans/spring-beans.xsd]
2013-05-20 21:40:51,409 [pool-1-thread-1] DEBUG  PluggableSchemaResolver - Loading schema mappings from [META-INF/spring.schemas]
